Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
SITE CLEARING & GRUBBING,,,,,,
,Scope,,,Site QA,SITE CLEARING & GRUBBING,
,Rows,,,,,
,,SITE CLEARING & GRUBBING,dynamic,SITE CLEARING & GRUBBING,Site QA,
,Columns,,,,,
,,,,,,
11. EARTHWORKS CUT,,,,,,
,Scope,,,Site QA,11. EARTHWORKS CUT,
,Rows,,,,,
,,11. EARTHWORKS CUT,dynamic,11. EARTHWORKS CUT,Site QA,
,Columns,,,,,
,,,,,,
27. EARTHWORKS TYPE A FILL,,,,,,
,Scope,,,Site QA,27. EARTHWORKS TYPE A FILL,
,Rows,,,,,
,,27. EARTHWORKS TYPE A FILL,dynamic,27. EARTHWORKS TYPE A FILL,Site QA,
,Columns,,,,,
,,2.1 PRE-CONDITION,,Authority Holdpoint,2.1 PRE-CONDITION,NA HOLD POINTS
,,2.4 FILL AT STRUCTURES,,Authority Holdpoint,2.4 FILL AT STRUCTURES,NA HOLD POINTS
,,2.5 TEST ROLL,,Authority Holdpoint,2.5 TEST ROLL,NA HOLD POINTS
,,LOT MAP,,LOT MAP,ATTACHMENTS,
,,GEOTECHNICAL REPORT - COMPACTION,,GEOTECHNICAL REPORT - COMPACTION,ATTACHMENTS,
,,GEOTECHNICAL REPORT - MATERIAL PROPERTIES,,GEOTECHNICAL REPORT - MATERIAL PROPERTIES,ATTACHMENTS,
,,OTHER,,OTHER,ATTACHMENTS,
,,,,,,
29. UNBOUND FLEXIBLE PAVEMENTS,,,,,,
,Scope,,,Site QA,29. UNBOUND FLEXIBLE PAVEMENTS,
,Rows,,,,,
,,29. UNBOUND FLEXIBLE PAVEMENTS,dynamic,29. UNBOUND FLEXIBLE PAVEMENTS,Site QA,
,Columns,,,,,
,,2.4 Material of Nominal Size Greater than 40mm (if required),,Authority Holdpoint,2.4 Material of Nominal Size Greater than 40mm (if required),NA HOLD POINTS
,,2.6 Testing – Stability (Proof Roll),,Authority Holdpoint,2.6 Testing – Stability (Proof Roll),NA HOLD POINTS
,,LOT MAP,,LOT MAP,ATTACHMENTS,
,,GEOTECHNICAL REPORT - COMPACTION,,GEOTECHNICAL REPORT - COMPACTION,ATTACHMENTS,
,,GEOTECHNICAL REPORT - MATERIAL PROPERTIES,,GEOTECHNICAL REPORT - MATERIAL PROPERTIES,ATTACHMENTS,
,,AS-BUILT SURVEY REPORT,,AS-BUILT SURVEY REPORT,ATTACHMENTS,
,,,,,,
40. CTCR PAVEMENT,,,,,,
,Scope,,,Site QA,40. CTCR PAVEMENT,
,Rows,,,,,
,,40. CTCR PAVEMENT,dynamic,40. CTCR PAVEMENT,Site QA,
,Columns,,,,,
,,,,,,
16. KERB,,,,,,
,Scope,,,Site QA,16. KERB,
,Rows,,,,,
,,16. KERB,dynamic,16. KERB,Site QA,
,Columns,,,,,
,,,,,,
74. CONCRETE FOOTPATH,,,,,,
,Scope,,,Site QA,74. CONCRETE FOOTPATH,
,Rows,,,,,
,,74. CONCRETE FOOTPATH,dynamic,74. CONCRETE FOOTPATH,Site QA,
,Columns,,,,,
,,,,,,
